OSM_ID,Name,Label,Total Population
6776907194,Kirambo,2222,47.82861
1156546269,Shabunda,2225,772.10367
1158948197,Mulimbi,2226,1578.34413
1156546522,Katanga,2229,158.38024
1156546944,Mera,2233,1484.81475
1156546123,Lisala,2235,178.17777
1158948420,Rwanguba,2240,3284.23122
1156547013,Bunesa,2242,395.9506
1156547083,Kayilenge,2246,138.58271
1156547135,Musimya,2247,831.49626
6776907195,Kageyo,2251,15.94287
1158948483,Matebe,2254,1275.4296
1156546981,Busayu,2255,158.38024
1156546862,Busao,2256,197.9753
462145515,Kitchanga,2258,7652.5776
1158948189,Birega,2260,159.4287
1156546420,Nkumbwa,2262,435.54566
1158948255,Kizimba,2263,223.20018
2066651029,Kibira,2268,304.39395
1156546876,Obianda,2269,257.36789
1984068128,Kalengera,2275,4958.23257
1156546179,Lekesa,2276,158.38024
1158948027,Lwibo,2280,188.43435
1156547020,Boboro,2287,118.78518
2232498355,Kalambahiro,2288,652.27275
2066651017,Bokanda,2290,28.9899
1158948437,Kahira,2292,72.47475
1156546154,Mafombi,2293,376.15307
1158948547,Budey,2294,15.94287
1158948541,Mutero,2303,1465.01722
1158948245,Lwibo,2304,72.47475
1984068127,Kanyabusoro,2305,5739.4332
1158947990,Bishusha,2310,15.94287
1156546224,Mutakato I,2314,2593.47643
1156546547,Logu,2319,217.77283
1158948077,Burindi,2328,175.37157
1156546892,Isanga,2329,395.9506
1158948545,Kitembe,2331,143.48583
1156546386,Ndjingala,2334,3009.22456
1156546413,Mayuwano,2336,158.38024
1156546307,Olema,2338,158.38024
1156546391,Kanyama,2339,851.29379
1158948302,Rwarema,2341,143.48583
1156546922,Matenda,2343,118.78518
1156546125,Balambankoko,2346,158.38024
1156546776,Densite,2349,158.38024
1156546643,Tenderukara,2350,811.69873
1158948284,Kinyumba,2351,14.49495
2066651038,Kishomja,2364,14.49495
1156546383,Mutakato II,2366,118.78518
1156546390,Tendelukala,2366,118.78518
2066651049,Shango,2369,14.49495
1156546244,Mubi,2373,20094.49295
1156546432,Nyandakala,2373,20094.49295
1156546851,Osokari,2383,1267.04192
2080731972,Butemura,2387,3300.17409
1158948511,Kabasanza,2393,366.68601
2514493565,Bunangana,2397,19545.95862
5357865694,Bunagana,2399,95.65722
1156547116,Kabusa,2401,910.68638
1156546114,Shemakongolo,2408,257.36789
1156546466,Eliba I & II,2413,811.69873
1158948536,Nyabiondo,2440,15103.7379
6776907197,Busanza,2443,15.94287
2074487119,Kashebere,2451,1116.11115
1158948200,Gigoro,2466,2104.45884
1158948543,Kabalekasha,2476,1637.92935
1156546164,Mitusenge,2480,158.38024
7846541028,Shangi,2488,239.14305
1156547133,Katoto,2490,277.16542
1156546718,Boboro,2495,3385.37763
5363682044,Bukombo,2500,2565.60615
1158948333,Burungu,2502,2420.65665
1156546338,Rekesha,2506,197.9753
1156546370,Mutoyo,2509,237.57036
7846541067,Kasobo,2516,449.34345
1158948461,Muheto,2517,7711.3134
7846541066,N'Kokwe,2519,1052.22942
2066651024,Kangati,2529,59.39259
7846541031,Lushali,2530,86.9697
1156546968,Ngora,2533,732.50861
5573251387,Katale,2535,2534.91633
1158948256,Busihe,2539,507.32325
1984068130,Kabaya,2540,12419.49573
5509965739,Obaye,2541,356.35554
1158948094,Kaandja,2544,1203.08085
7846541029,Busihe,2549,217.42425
2066023728,Bihundo,2550,31.88574
1930827481,Rumangabo,2561,2088.51597
1156546333,Mutongo,2564,98.98765
7846541076,Mahanga,2568,1261.06065
1158948049,Kanzenze,2571,14.49495
2066023736,Kabati,2572,111.60009
1158948325,Burora,2578,855.20205
1158947949,Loashi,2582,115.9596
1156546960,Kirundu,2588,257.36789
1156546251,Wenga,2589,1009.67403
7846541055,Loashi,2593,188.43435
1158948211,Ngesha,2594,14.49495
1158947840,Kinyeere,2598,101.46465
1158948349,Lushoa,2599,72.47475
2066651018,Buhimba,2603,79.19012
7846541083,Mpanamo,2604,188.43435
1158948198,Busoro,2606,434.8485
7846541073,Malimbi,2607,72.47475
2065999001,Nyokariba,2612,86.9697
7846541045,Nyamitaba,2614,7464.89925
1158948298,Nyakariba,2614,7464.89925
7846541030,Kavumu,2616,101.46465
1158948489,Mukohwa,2618,1261.06065
1156547095,Nyamitaba II,2625,158.38024
2066651047,Ngenge,2630,752.30614
2065998990,Kalonge,2632,855.20205
1158948546,Kisigari,2634,1036.28655
2066023729,Bubugana,2635,127.54296
1158948312,Mihanga,2636,782.7273
2066023740,Moboga,2637,31.88574
1156546343,Majaliwa,2638,277.16542
2066651026,Kasiro,2639,28.9899
1156546813,Birengeti,2641,158.38024
2066651044,Mitwa,2643,376.15307
1156547039,Nyamianda,2644,613.72343
1156547123,Kakumbi,2648,633.52096
2065998996,Masisi,2652,16161.86925
7846541032,Bikenge,2654,376.8687
1156546836,Kakuku,2655,59.39259
2066651032,Kikuningulwa,2656,14.49495
1156546356,Nyamukaka,2661,98.98765
2066023737,Kanombe,2664,95.65722
1158948534,Loashi,2665,1058.13135
7846541042,Rukwe,2671,2377.1718
1158948162,Kirolirwe,2671,2377.1718
1156546737,Katindo,2672,39.59506
1156546764,Mubanda,2678,653.31849
1158948064,Lushebere,2681,8581.0104
2066023739,Malyaso,2689,1929.08727
1690190925,Cellule Katimbatimba,2693,50780.66445
1690190926,Cellule Kilongalonga,2693,50780.66445
1690190924,Cellule Kamisuku,2693,50780.66445
1695018136,Cellule Nsele,2693,50780.66445
1696621128,Nyalimbala,2693,50780.66445
1156547064,Kinkambe,2693,50780.66445
1696582586,Cellule Kabasenge,2693,50780.66445
1695018134,Cellule Butakuya,2693,50780.66445
1687631066,Cellule Abedi Ojenga,2693,50780.66445
1695091340,Cellule Kailenge,2693,50780.66445
1687631067,Cellule Baroba,2693,50780.66445
1692428969,Cellule Kibangala,2693,50780.66445
1695108929,Quartier Majengo,2693,50780.66445
626734473,Walikale,2693,50780.66445
1690334607,Cellule Mombo,2693,50780.66445
1689570869,Cellule Fonds Indigène,2693,50780.66445
1689580872,Cellule Cité 1,2693,50780.66445
1689580873,Cellule Nsuru,2693,50780.66445
1689598671,Cellule Henri Primo,2693,50780.66445
2066023742,Rugari,2696,621.77193
1158948081,Kitsule,2699,1000.15155
1158948274,Rushinga,2701,188.43435
1688759385,Mubalaka,2705,257.36789
1158947817,Murangara,2708,246.41415
2066651023,Kalonge,2713,115.9596
1695018135,Cellule Kinkambe,2716,811.69873
2066651043,Mitwa II,2718,19.79753
7846541060,Kihuma,2725,2029.293
2065998991,Kibirangiro,2725,2029.293
7846541053,Kazinga,2726,14.49495
7846541078,Buguri,2738,2043.78795
1158948399,Kausa,2741,6421.26285
1158948403,Katale,2753,1884.3435
7846541079,Katale,2753,1884.3435
7846541082,Kishonza,2755,260.9091
2066651050,Tshandaka,2756,43.48485
6441112854,Kazinga,2763,579.798
2065998998,Mukaka,2765,43.48485
2065998997,Mindi,2771,420.35355
2066651020,Elangira,2778,19.79753
2066651042,Mianza,2782,14.49495
2065998985,Bulwa,2786,115.9596
7846541063,Kibati,2787,333.38385
2065998999,Mumba,2789,28.9899
2066651039,Kitabo,2793,362.37375
2066651014,Bibama III,2798,39.59506
2065998992,Kibirwa,2800,14.49495
7846541052,Makombo,2804,1130.6061
1158948142,Kisuma,2805,246.41415
2065998987,Gitovu,2806,28.9899
1156546381,Kampala,2809,930.48391
1158948410,Kibumba,2814,197.86308
2066651022,Kakungwe,2816,28.9899
7846541065,Rubare,2819,362.37375
7846541034,Kaniro,2828,3333.8385
2065998984,Bogabo,2837,101.46465
1156546758,Bulambo,2841,752.30614
1158948478,Katembe,2856,14.49495
1158948515,Luke,2858,2507.62635
2065998986,Buniole,2860,14.49495
1156546215,Bucaguzi,2861,178.17777
5201873084,Nihima,2866,86.9697
7846541044,Katobotobo,2868,855.20205
2066023735,Hibumba,2878,14988.12831
7846541064,Lwandanda,2879,289.899
1158948338,Bihambwe,2889,2710.55565
1156546678,Nyasi,2890,1880.76535
1156547078,Kabangwa,2890,1880.76535
2066023734,Busangara,2897,115.9596
2088557907,Busangara,2898,101.46465
2066651027,Kiangirsi,2901,14.49495
1156547022,Butua,2903,514.73578
1158948421,Niacajanga,2907,1463.98995
1158948177,Osso,2907,1463.98995
1156546289,Karumya,2908,158.38024
1158947912,Mushaki,2912,2898.99
2065998995,Kongo - Matanda,2915,14.49495
2066651016,Bitango,2918,57.9798
2066651025,Karambi,2924,144.9495
1158948551,Murambi,2926,14.49495
2066651040,Lufama,2927,57.9798
1158948305,Rubaya,2928,28149.1929
2065998993,Kiniasi - Matanda,2931,3072.9294
1156547134,Kakundu,2933,59.39259
1156546857,Busisi,2935,475.14072
2066023738,Kimoka,2949,43.48485
2066651028,Kibabi,2955,405.8586
2066651031,Kikoma,2956,14.49495
2066651019,Bukumbi,2957,14.49495
1156547010,Lowa,2962,475.14072
2066651041,Mayo,2967,14.49495
310985979,Sake,2972,20046.51585
1158948320,Mitumbala Centre,2974,72.47475
2066651021,Kabonga,2994,159.44445
2080731978,Kibati,3003,395.72616
2066651035,Kinene,3020,14.49495
1158948504,Murambi,3032,7870.75785
7846541075,Bushuhe,3032,7870.75785
1158948366,Rushoga,3034,144.9495
1156546454,Likoka,3035,118.78518
2080731981,Rusayo,3039,247.32885
7846541062,Humule,3068,1550.95965
2066651045,Mumba,3071,217.42425
1158948393,Kanyanza,3078,6826.27626
2065998994,Kitumbili,3082,14.49495
1156546257,Makaki,3089,296.96295
2066651015,Bikaniro,3092,188.43435
1156546185,Nyamiala,3105,336.55801
1159317082,Nzulo,3113,19501.59628
1158948006,Bulengo-Mugunga,3117,2768.53545
1158948548,Kazinga,3126,159.44445
2213203946,Kirotshe,3132,2014.79805
1156546296,Musenge,3133,2791.45173
1159317043,Shasha,3141,3623.7375
1156546931,Kabamba,3145,415.74813
60715164,Goma,3149,430389.21987
1156547105,Nyakatanda,3154,158.38024
1156546235,Mutiko,3155,118.78518
7846541077,Ruhegeri,3161,2000.3031
2080731980,Monigi,3164,21022.95225
1156546119,Filo,3166,118.78518
1159317102,Kihindo,3168,333.38385
1159317151,Nyamubingwa,3174,739.24245
1156546715,Kasindi,3176,79.19012
1156546802,Lukonda,3181,39.59506
7846541072,Kiluku,3183,202.9293
1159317078,Bishasha,3184,57.9798
1159317120,Kiluku,3187,101.46465
7846541048,Kionde,3188,101.46465
1156546993,Nyamakombola,3189,673.11602
1159317037,Ngungu Centre,3190,16640.2026
1159317162,Buhanga-Bukobati,3192,202.9293
7846541068,Mushwira,3205,144.9495
7846541038,Kabase,3206,159.44445
1159316997,Mitoyo,3208,101.46465
1156546324,Muteke,3212,158.38024
7846541049,Mirole,3216,57.9798
7846541033,Kyabondo,3217,826.21215
2081465088,Matshumbi,3219,101.46465
7846541040,Makavya,3220,14.49495
1156546649,Itebero,3223,3959.506
1159316927,Katahandwa,3226,43.48485
1156546767,Savieme,3231,59.39259
1156546270,Tusoki,3234,574.12837
1159317129,Lushebere,3235,347.8788
1156546397,Mufuti,3239,633.52096
4874484025,Mabimbi,3244,376.15307
1159316954,Bitonga,3252,623.28285
4874484024,Mayuwano,3268,2039.14559
1156546136,Otobora,3271,296.96295
4874479995,Chambucha,3278,1465.01722
1156547124,Irangi,3283,13759.28335
4874479996,Hombo,3285,534.53331
